date_num,Group,ProductId,ZoneId,Sales_$
1393,g3,p28,z23,0.016090226
1449,g3,p28,z23,0.016090226
1418,g3,p28,z23,0.013984962
1464,g3,p28,z23,0.016090226
1446,g3,p28,z23,0.016090226
1429,g3,p28,z23,0.016090226
1438,g3,p28,z23,0.016090226
1432,g3,p28,z23,0.016090226
1435,g3,p28,z23,0.032180451
1461,g3,p28,z23,0.032180451
1427,g3,p28,z23,0.048270677
1388,g3,p28,z23,0.048270677
1442,g3,p28,z23,0.048270677
1454,g3,p28,z23,0.064360902
1455,g3,p28,z23,0.064360902
1446,g3,p28,z23,0.064360902
1393,g3,p28,z23,0.064360902
1391,g3,p28,z23,0.064360902
1453,g3,p28,z23,0.064360902
1386,g3,p28,z23,0.064360902
1453,g3,p28,z23,0.064360902
1457,g3,p28,z23,0.064360902
1442,g3,p28,z23,0.080451128
1427,g3,p28,z23,0.078037594
1460,g3,p28,z23,0.080451128
1425,g3,p28,z23,0.080451128
1424,g3,p28,z23,0.080451128
1448,g3,p28,z23,0.080451128
1454,g3,p28,z23,0.096541353
1441,g3,p28,z23,0.112631579
1394,g3,p28,z23,0.112631579
1455,g3,p28,z23,0.112631579
1426,g3,p28,z23,0.112631579
1465,g3,p28,z23,0.466618045
1447,g3,p28,z23,0.397428571
1415,g3,p28,z23,0.279699248
1437,g3,p28,z23,0.321804511
1417,g3,p28,z23,0.265714286
1440,g3,p28,z23,0.305714286
1464,g3,p28,z23,0.305714286
1388,g3,p28,z23,0.305714286
1452,g3,p28,z23,0.28962406
1384,g3,p28,z23,0.28962406
1446,g3,p28,z23,0.271120301
1382,g3,p28,z23,0.273533835
1416,g3,p28,z23,0.223759398
1433,g3,p28,z23,0.257443609
1395,g3,p28,z23,0.257443609
1430,g3,p28,z23,0.257443609
1389,g3,p28,z23,0.257443609
1449,g3,p28,z23,0.241353383
1422,g3,p28,z23,0.241353383
1444,g3,p28,z23,0.225263158
1443,g3,p28,z23,0.225263158
1386,g3,p28,z23,0.209172932
1459,g3,p28,z23,0.209172932
1463,g3,p28,z23,0.209172932
1439,g3,p28,z23,0.209172932
1432,g3,p28,z23,0.209172932
1456,g3,p28,z23,0.193082707
1457,g3,p28,z23,0.193082707
1431,g3,p28,z23,0.193082707
1413,g3,p28,z23,0.167819549
1419,g3,p28,z23,0.167819549
1387,g3,p28,z23,0.193082707
1429,g3,p28,z23,0.193082707
1412,g3,p28,z23,0.167819549
1390,g3,p28,z23,0.176992481
1451,g3,p28,z23,0.176992481
1438,g3,p28,z23,0.176992481
1458,g3,p28,z23,0.160902256
1420,g3,p28,z23,0.160902256
1421,g3,p28,z23,0.160902256
1445,g3,p28,z23,0.160902256
1383,g3,p28,z23,0.160902256
1434,g3,p28,z23,0.160902256
1428,g3,p28,z23,0.156075188
1462,g3,p28,z23,0.14481203
1423,g3,p28,z23,0.14481203
1418,g3,p28,z23,0.125864662
1414,g3,p28,z23,0.125864662
1385,g3,p28,z23,0.14481203
1450,g3,p28,z23,0.14481203
1461,g3,p28,z23,0.14481203
1411,g3,p28,z23,0.111879699
1392,g3,p28,z23,0.128721805
1436,g3,p28,z23,0.128721805
1435,g3,p28,z23,0.128721805
1432,g3,p28,z23,0.080451128
1434,g3,p28,z23,0.080451128
1463,g3,p28,z23,0.080451128
1448,g3,p28,z23,0.078037594
1421,g3,p28,z23,0.096541353
1462,g3,p28,z23,0.112631579
1433,g3,p28,z23,0.112631579
1456,g3,p28,z23,0.112631579
1436,g3,p28,z23,0.112631579
1459,g3,p28,z23,0.128721805
1443,g3,p28,z23,0.128721805
1447,g3,p28,z23,0.128721805
1441,g3,p28,z23,0.128721805
1444,g3,p28,z23,0.128721805
1450,g3,p28,z23,0.14481203
1440,g3,p28,z23,0.14481203
1445,g3,p28,z23,0.14481203
1392,g3,p28,z23,0.14481203
1458,g3,p28,z23,0.14481203
1439,g3,p28,z23,0.14481203
1422,g3,p28,z23,0.160902256
1425,g3,p28,z23,0.160902256
1420,g3,p28,z23,0.160902256
1383,g3,p28,z23,0.160902256
1390,g3,p28,z23,0.176992481
1460,g3,p28,z23,0.176992481
1437,g3,p28,z23,0.193082707
1391,g3,p28,z23,0.193082707
1426,g3,p28,z23,0.193082707
1424,g3,p28,z23,0.209172932
